Annexure II-  Nifty 50 Index : Mar 2021,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Annexure II-  Nifty 50 Index : Mar 2022,Annexure II-  Nifty 50 Index : Mar 2023,Annexure II-  Nifty 50 Index : March 2024,Annexure II-  Nifty 50 Index : March 2025,Annexure II-  Nifty 50 Index : Sep 2021,Annexure II-  Nifty 50 Index : Sep 2022,Annexure II-  Nifty 50 Index : September 2023,Annexure II-  Nifty 50 Index : September 2024,Annexure II-  Nifty 50 Index : September 2025
,,,,,,,,,,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%),,,,,,,,,
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,PORT,4063503522,51375.69,0.81,0.81,0.25,2.43,3.92,0.03,,,,,,,,,
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,114391.82,1.80,0.67,0.24,1.98,11.43,0.02,,,,,,,,,
3,AXISBANK,Axis Bank Ltd.,PRIVATE SECTOR BANK,6126763828,175197.57,2.76,1.77,0.55,1.55,-3.77,0.03,,,,,,,,,
4,BAJAJ-AUTO,Bajaj Auto Ltd.,MOTOR CYCLES/SCOOTERS,2893670200,47796.78,0.75,0.85,0.33,1.82,-3.37,0.03,,,,,,,,,
5,BAJFINANCE,Bajaj Finance Ltd.,NBFC,1205174678,136542.31,2.15,1.47,0.43,1.69,-2.19,0.02,,,,,,,,,
6,BAJAJFINSV,Bajaj Finserv Ltd.,GENERAL INSURANCE,795687220,58468.18,0.92,1.32,0.44,1.99,0.21,0.03,,,,,,,,,
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES/MARKETING,21692527440,39918.26,0.63,0.99,0.29,1.99,-4.87,0.02,,,,,,,,,
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOM - SERVICES,27460136340,125005.13,1.97,0.71,0.18,1.54,-7.01,0.03,,,,,,,,,
9,BRITANNIA,Britannia Industries Ltd.,CONSUMER FOOD,240868296,42784.82,0.67,0.49,0.18,1.38,7.77,0.02,,,,,,,,,
10,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1612920892,41412.79,0.65,0.42,0.07,1.50,3.56,0.02,,,,,,,,,
11,COALINDIA,Coal India Ltd.,INDUSTRIAL MINERALS,61627283270,27312.60,0.43,0.81,0.29,1.59,-14.36,0.04,,,,,,,,,
12,DIVISLAB,Divi's Laboratories Ltd.,PHARMACEUTICALS,530937160,46163.50,0.73,0.62,0.17,1.74,7.72,0.02,,,,,,,,,
13,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,831501845,54823.91,0.86,0.43,0.09,1.62,2.02,0.02,,,,,,,,,
14,EICHERMOT,Eicher Motors Ltd.,MOTOR CYCLES/SCOOTERS,273335922,36299.41,0.57,0.97,0.35,1.48,4.22,0.02,,,,,,,,,
15,GRASIM,Grasim Industries Ltd.,CEMENT,1315902008,55354.67,0.87,0.98,0.37,1.60,20.80,0.02,,,,,,,,,
16,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,106663.32,1.68,0.83,0.28,1.87,8.05,0.02,,,,,,,,,
17,HDFCBANK,HDFC Bank Ltd.,PRIVATE SECTOR BANK,5512776482,650498.53,10.24,1.24,0.64,1.85,-2.66,0.02,,,,,,,,,
18,HDFCLIFE,HDFC Life Insurance Company Ltd.,LIFE INSURANCE,20209439660,57686.23,0.91,0.75,0.31,1.43,-0.64,0.02,,,,,,,,,
19,HEROMOTOCO,Hero MotoCorp Ltd.,MOTOR CYCLES/SCOOTERS,399560434,37835.18,0.60,0.90,0.28,1.78,-9.63,0.02,,,,,,,,,
