Annexure II-  Nifty Next 50 Index : September 2024,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Index Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ABB,ABB India Ltd.,POWER EQUIPMENT,423816750,55917.92804,2.05353996,1.23156507,0.20451189,1.74288628,1.49885648,0.02
2,ADANIENSOL,Adani Energy Solutions Ltd.,POWER - TRANSMISSION,12012826420,11449.64785,0.42047891,1.71379891,0.17848472,1.66407227,0.22334723,0.03
3,ADANIGREEN,Adani Green Energy Ltd.,POWER,15840324780,21260.99712,0.78079265,2.05333079,0.28311056,2.76284835,3.51168294,0.03
4,ADANIPOWER,Adani Power Ltd.,POWER,38569389410,17765.11107,0.65240911,1.80657815,0.25649954,2.28848971,3.81298948,0.04
5,ATGL,Adani Total Gas Ltd.,LPG/CNG/PNG/LNG SUPPLIER,1099810083,6753.339335,0.24801084,1.79791891,0.18164613,1.81235546,-5.28090564,0.03
6,AMBUJACEM,Ambuja Cements Ltd.,CEMENT,4926246956,50566.85241,1.8570261,1.64089619,0.4229419,0.95548851,2.51195203,0.02
7,DMART,Avenue Supermarts Ltd.,DIVERSIFIED RETAIL,6507330680,23367.57199,0.85815488,0.22371221,0.01510502,1.47111814,3.42672173,0.04
8,BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,HOLDING COMPANIES,1112935100,14071.13956,0.51675104,0.49494574,0.05694469,2.20973245,4.34492976,0.04
9,BANKBARODA,Bank of Baroda,PUBLIC SECTOR BANK,10342724358,61195.77955,2.24736472,1.69987891,0.42871835,1.53232746,-0.91963215,0.02
10,BHEL,Bharat Heavy Electricals Ltd.,POWER EQUIPMENT,6964126710,47595.18636,1.74789411,1.91607144,0.30098838,2.16943936,-3.73429702,0.03
11,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,294936400,43271.07319,1.5890946,0.66469008,0.13349298,1.78294984,16.33024181,0.03
12,CANBK,Canara Bank,PUBLIC SECTOR BANK,18141302520,49689.00567,1.8247879,1.62839152,0.40252856,1.88647914,-0.17932395,0.03
13,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,NBFC,1680804372,88847.35053,3.26284594,1.04773328,0.20337945,1.49016382,10.46990932,0.02
14,DLF,DLF Ltd.,RESIDENTIAL/COMMERCIAL/SEZ Project,4950630072,76044.05146,2.7926553,1.57252055,0.42175238,1.67364368,5.92237605,0.03
15,DABUR,Dabur India Ltd.,PERSONAL CARE,1772311381,48889.17818,1.79541489,0.23484072,0.02205498,1.37410769,-1.87553951,0.02
16,DIVISLAB,Divi's Laboratories Ltd.,PHARMACEUTICALS,530937160,91605.70885,3.36414438,0.56844854,0.1068584,1.21228037,6.86016608,0.03
17,GAIL,GAIL (India) Ltd.,GAS TRANSMISSION/MARKETING,65750996440,86031.09637,3.15942132,1.83321131,0.38215132,1.76498502,1.09386175,0.03
18,GODREJCP,Godrej Consumer Products Ltd.,PERSONAL CARE,1022894947,69515.40018,2.55289595,0.4904771,0.06241009,1.3024681,-5.92762625,0.03
